 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : mul
Version: I-2013.12-SP4
Date   : Wed May 12 14:18:32 2021
****************************************

Operating Conditions: TYPICAL   Library: 14nm_sg_345K_maxfan4_wire
Wire Load Model Mode: top

  Startpoint: w[3] (input port)
  Endpoint: f[39] (output port)
  Path Group: default
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  U3663/X (inv_x1_sg)                     10.77    1457.95 f
  U3657/X (nor_x1_sg)                      5.85    1463.80 r
  f[39] (out)                              0.00    1463.80 r
  data arrival time                                1463.80

  max_delay                             1429.00    1429.00
  output external delay                    0.00    1429.00
  data required time                               1429.00
  -----------------------------------------------------------
  data required time                               1429.00
  data arrival time                               -1463.80
  -----------------------------------------------------------
  slack (VIOLATED)                                  -34.80


1
